'Elapsed time','MLII','V5'
'hh:mm:ss.mmm','mV','mV'
'0:00.000'Ÿ/ÝÄ¿,0.000,0.000
'0:00.003'Ÿ/ÝÄ¿,0.000,0.000
'0:00.006'Ÿ/ÝÄ¿,0.001,0.000
'0:00.008'Ÿ/ÝÄ¿,0.002,0.001
'0:00.011'Ÿ/ÝÄ¿,0.006,0.001
'0:00.014'Ÿ/ÝÄ¿,0.007,0.002
'0:00.017'Ÿ/ÝÄ¿,0.010,0.001
'0:00.019'Ÿ/ÝÄ¿,0.007,0.002
'0:00.022'Ÿ/ÝÄ¿,0.006,0.001
'0:00.025'Ÿ/ÝÄ¿,0.002,0.000
'0:00.028'Ÿ/ÝÄ¿,0.001,0.000
'0:00.031'Ÿ/ÝÄ¿,0.000,0.000
'0:00.033'Ÿ/ÝÄ¿,0.000,0.000
'0:00.036'Ÿ/ÝÄ¿,0.000,0.000
'0:00.039'Ÿ/ÝÄ¿,0.000,0.000
'0:00.042'Ÿ/ÝÄ¿,0.000,0.000
'0:00.044'Ÿ/ÝÄ¿,0.000,0.000
'0:00.047'Ÿ/ÝÄ¿,0.000,0.000
'0:00.050'Ÿ/ÝÄ¿,0.000,0.000
'0:00.053'Ÿ/ÝÄ¿,0.000,0.000
'0:00.056'Ÿ/ÝÄ¿,0.000,0.000
'0:00.058'Ÿ/ÝÄ¿,0.000,0.000
'0:00.061'Ÿ/ÝÄ¿,0.000,0.000
'0:00.064'Ÿ/ÝÄ¿,0.000,0.000
'0:00.067'Ÿ/ÝÄ¿,0.000,0.000
'0:00.069'Ÿ/ÝÄ¿,0.000,0.000
'0:00.072'Ÿ/ÝÄ¿,0.000,0.000
'0:00.075'Ÿ/ÝÄ¿,0.000,0.000
'0:00.078'Ÿ/ÝÄ¿,0.000,0.000
'0:00.081'Ÿ/ÝÄ¿,0.000,0.000
'0:00.083'Ÿ/ÝÄ¿,0.000,0.000
'0:00.086'Ÿ/ÝÄ¿,0.000,0.000
'0:00.089'Ÿ/ÝÄ¿,0.001,0.000
'0:00.092'Ÿ/ÝÄ¿,0.002,0.000
'0:00.094'Ÿ/ÝÄ¿,0.003,0.000
'0:00.097'Ÿ/ÝÄ¿,0.003,0.000
'0:00.100'Ÿ/ÝÄ¿,0.003,0.000
'0:00.103'Ÿ/ÝÄ¿,0.002,0.001
'0:00.106'Ÿ/ÝÄ¿,0.002,0.000
'0:00.108'Ÿ/ÝÄ¿,0.001,0.000
'0:00.111'Ÿ/ÝÄ¿,0.001,0.000
'0:00.114'Ÿ/ÝÄ¿,0.000,0.000
'0:00.117'Ÿ/ÝÄ¿,0.000,0.000
'0:00.119'Ÿ/ÝÄ¿,0.000,0.000
'0:00.122'Ÿ/ÝÄ¿,0.000,0.000
'0:00.125'Ÿ/ÝÄ¿,0.000,0.000
'0:00.128'Ÿ/ÝÄ¿,0.000,0.000
'0:00.131'Ÿ/ÝÄ¿,0.000,0.000
'0:00.133'Ÿ/ÝÄ¿,0.000,0.000
'0:00.136'Ÿ/ÝÄ¿,0.000,0.000
'0:00.139'Ÿ/ÝÄ¿,0.000,0.000
'0:00.142'Ÿ/ÝÄ¿,0.000,0.000
'0:00.144'Ÿ/ÝÄ¿,0.000,0.000
'0:00.147'Ÿ/ÝÄ¿,0.000,0.000
'0:00.150'Ÿ/ÝÄ¿,0.000,0.000
